Date;CLOSE
2017-02-27;765,5
2017-02-28;817,5
2017-03-01;865,0
2017-03-02;875,0
2017-03-03;875,0
2017-03-06;875,0
2017-03-07;875,0
2017-03-08;840,0
2017-03-09;780,0
2017-03-10;780,0
2017-03-13;724,0
2017-03-14;778,0
2017-03-15;731,0
2017-03-16;747,0
2017-03-17;737,5
2017-03-20;737,5
2017-03-21;719,0
2017-03-22;707,0
2017-03-23;707,0
2017-03-24;707,0
2017-03-27;692,0
2017-03-28;680,5
2017-03-29;687,5
2017-03-30;683,0
2017-03-31;683,0
2017-04-05;683,0
2017-04-06;683,0
2017-04-07;683,0
2017-04-10;630,0
2017-04-11;630,0
2017-04-12;582,0
2017-04-13;580,0
2017-04-14;575,0
2017-04-17;541,0
2017-04-18;530,0
2017-04-19;483,5
2017-04-20;491,0
2017-04-21;517,0
2017-04-24;518,5
2017-04-25;507,0
2017-04-26;505,0
2017-04-27;496,0
2017-04-28;512,0
2017-05-02;527,0
2017-05-03;509,5
2017-05-04;484,0
2017-05-05;454,0
2017-05-08;463,0
2017-05-09;466,5
2017-05-10;472,5
2017-05-11;471,5
2017-05-12;440,0
2017-05-15;484,0
2017-05-16;453,5
2017-05-17;473,0
2017-05-18;477,5
2017-05-19;472,5
2017-05-22;486,0
2017-05-23;489,0
2017-05-24;457,0
2017-05-25;457,0
2017-05-26;451,0
2017-05-31;442,5
2017-06-01;442,5
2017-06-02;442,5
2017-06-05;442,5
2017-06-06;442,5
2017-06-07;442,5
2017-06-08;442,5
2017-06-09;442,5
2017-06-12;442,5
2017-06-13;442,5
2017-06-14;442,5
2017-06-15;422,5
2017-06-16;426,0
2017-06-19;428,0
2017-06-20;427,0
2017-06-21;412,5
2017-06-22;422,5
2017-06-23;422,5
2017-06-26;415,0
2017-06-27;424,0
2017-06-28;409,5
2017-06-29;428,5
2017-06-30;420,5
2017-07-03;442,0
2017-07-04;466,0
2017-07-05;466,0
2017-07-06;466,0
2017-07-07;466,0
2017-07-10;468,0
2017-07-11;480,0
2017-07-12;469,0
2017-07-13;495,0
2017-07-14;467,0
2017-07-17;483,5
2017-07-18;513,0
2017-07-19;536,5
2017-07-20;527,0
2017-07-21;515,5
2017-07-24;527,5
2017-07-25;524,5
2017-07-26;524,5
2017-07-27;528,0
2017-07-28;517,0
2017-07-31;539,5
2017-08-01;539,5
2017-08-02;539,5
2017-08-03;570,0
2017-08-04;560,5
2017-08-07;560,5
2017-08-08;560,5
2017-08-09;560,5
2017-08-10;560,5
2017-08-11;560,5
2017-08-14;560,5
2017-08-15;562,5
2017-08-16;568,0
2017-08-17;580,5
2017-08-18;592,5
2017-08-21;610,5
2017-08-22;624,0
2017-08-23;608,5
2017-08-24;608,5
2017-08-25;610,5
2017-08-28;597,5
2017-08-29;590,0
2017-08-30;587,0
2017-08-31;598,5
2017-09-01;617,5
2017-09-04;606,0
2017-09-05;594,5
2017-09-06;601,0
2017-09-07;585,0
2017-09-08;584,0
2017-09-11;567,5
2017-09-12;581,5
2017-09-13;577,0
2017-09-14;603,5
2017-09-15;499,0
2017-09-18;493,5
2017-09-19;490,5
2017-09-20;481,5
2017-09-21;505,5
2017-09-22;522,0
2017-09-25;508,0
2017-09-26;479,0
2017-09-27;484,0
2017-09-28;475,0
2017-09-29;474,0
2017-10-09;474,0
2017-10-10;474,0
2017-10-11;474,0
2017-10-12;473,5
2017-10-13;465,0
2017-10-16;465,0
2017-10-17;465,0
2017-10-18;465,0
2017-10-19;465,0
2017-10-20;465,0
2017-10-23;478,0
2017-10-24;480,0
2017-10-25;482,0
2017-10-26;481,0
2017-10-27;466,5
2017-10-30;457,5
2017-10-31;441,5
2017-11-01;442,0
2017-11-02;468,0
2017-11-03;460,0
2017-11-06;460,0
2017-11-07;460,0
2017-11-08;460,5
2017-11-09;460,5
2017-11-10;460,5
2017-11-13;462,0
2017-11-14;465,0
2017-11-15;472,5
2017-11-16;464,5
2017-11-17;475,5
2017-11-20;481,0
2017-11-21;474,5
2017-11-22;477,0
2017-11-23;489,0
2017-11-24;497,5
2017-11-27;503,0
2017-11-28;483,0
2017-11-29;500,0
2017-11-30;521,0
2017-12-01;521,0
2017-12-04;521,0
2017-12-05;521,0
2017-12-06;521,0
2017-12-07;521,0
2017-12-08;521,0
2017-12-11;521,0
2017-12-12;521,0
2017-12-13;521,0
2017-12-14;521,0
2017-12-15;486,5
2017-12-18;507,5
2017-12-19;517,0
2017-12-20;511,0
2017-12-21;517,0
2017-12-22;516,5
2017-12-25;511,0
2017-12-26;493,5
2017-12-27;489,0
2017-12-28;488,5
2017-12-29;488,0
2018-01-02;488,5
2018-01-03;494,5
2018-01-04;487,5
2018-01-05;486,5
2018-01-08;483,5
2018-01-09;495,5
2018-01-10;496,5
2018-01-11;494,5
2018-01-12;495,0
2018-01-15;490,0
2018-01-16;504,5
2018-01-17;505,0
2018-01-18;522,0
2018-01-19;522,0
2018-01-22;535,0
2018-01-23;538,5
2018-01-24;554,5
2018-01-25;573,5
2018-01-26;576,5
2018-01-29;596,0
2018-01-30;617,5
2018-01-31;628,5
2018-02-01;593,0
2018-02-02;593,0
2018-02-05;593,0
2018-02-06;593,0
2018-02-07;593,0
2018-02-08;593,0
2018-02-09;593,0
2018-02-12;593,0
2018-02-13;593,0
2018-02-14;593,0
2018-02-22;501,5
2018-02-23;506,0
2018-02-26;515,0
2018-02-27;520,0
2018-02-28;523,0
2018-03-01;513,0
2018-03-02;513,0
2018-03-05;513,0
2018-03-06;513,0
2018-03-07;513,0
2018-03-08;530,0
2018-03-09;491,0
2018-03-12;455,0
2018-03-13;491,0
2018-03-14;528,5
2018-03-15;513,0
2018-03-16;513,0
2018-03-19;508,5
2018-03-20;504,5
2018-03-21;494,5
2018-03-22;494,5
2018-03-23;497,5
2018-03-26;497,0
2018-03-27;497,0
2018-03-28;461,5
2018-03-29;461,5
2018-03-30;487,0
2018-04-02;487,0
2018-04-03;487,0
2018-04-04;487,0
2018-04-09;487,0
2018-04-10;487,0
2018-04-11;487,0
2018-04-12;487,0
2018-04-13;487,0
2018-04-16;487,0
2018-04-17;487,0
2018-04-18;431,0
2018-04-19;449,5
2018-04-20;455,0
2018-04-23;463,5
2018-04-24;465,0
2018-04-25;461,0
2018-04-26;464,0
2018-04-27;464,0
2018-05-02;466,0
2018-05-03;477,0
2018-05-04;485,0
2018-05-07;487,0
2018-05-08;491,5
2018-05-09;495,5
2018-05-10;494,0
2018-05-11;494,5
2018-05-14;493,5
2018-05-15;481,0
2018-05-16;509,0
2018-05-17;503,5
2018-05-18;517,0
2018-05-21;516,5
2018-05-22;516,0
2018-05-23;517,5
2018-05-24;517,0
2018-05-25;517,0
2018-05-28;528,0
2018-05-29;545,5
2018-05-30;573,0
2018-05-31;541,5
2018-06-01;483,5
2018-06-04;483,5
2018-06-05;483,5
2018-06-06;483,5
2018-06-07;483,5
2018-06-08;490,0
2018-06-11;478,5
2018-06-12;478,5
2018-06-13;478,5
2018-06-14;483,5
2018-06-15;431,0
2018-06-19;422,0
2018-06-20;422,5
2018-06-21;423,0
2018-06-22;422,5
2018-06-25;427,5
2018-06-26;427,5
2018-06-27;430,5
2018-06-28;434,5
2018-06-29;435,5
2018-07-02;436,5
2018-07-03;438,0
2018-07-04;439,5
2018-07-05;433,5
2018-07-06;433,5
2018-07-09;433,5
2018-07-10;429,5
2018-07-11;461,0
2018-07-12;424,5
2018-07-13;431,5
2018-07-16;456,0
2018-07-17;459,5
2018-07-18;462,0
2018-07-19;462,0
2018-07-20;462,0
2018-07-23;462,0
2018-07-24;462,0
2018-07-25;471,5
2018-07-26;460,0
2018-07-27;472,0
2018-07-30;487,0
2018-07-31;465,5
2018-08-01;502,5
2018-08-02;502,5
2018-08-03;502,5
2018-08-06;502,5
2018-08-07;502,5
2018-08-08;502,5
2018-08-09;502,5
2018-08-10;502,5
2018-08-13;502,5
2018-08-14;502,5
2018-08-15;510,5
2018-08-16;504,5
2018-08-17;508,0
2018-08-20;509,0
2018-08-21;500,5
2018-08-22;496,0
2018-08-23;494,0
2018-08-24;493,5
2018-08-27;489,0
2018-08-28;489,5
2018-08-29;493,5
2018-08-30;485,0
2018-08-31;481,0
2018-09-03;479,5
2018-09-04;480,5
2018-09-05;481,5
2018-09-06;493,5
2018-09-07;491,5
2018-09-10;482,0
2018-09-11;492,5
2018-09-12;490,0
2018-09-13;493,0
2018-09-14;488,5
2018-09-17;503,0
2018-09-18;506,0
2018-09-19;510,5
2018-09-20;512,5
2018-09-21;519,5
2018-09-25;525,0
2018-09-26;504,5
2018-09-27;517,5
2018-09-28;505,5
2018-10-08;505,5
2018-10-09;505,5
2018-10-10;505,5
2018-10-11;525,0
2018-10-12;525,0
2018-10-15;525,0
2018-10-16;525,0
2018-10-17;525,0
2018-10-18;525,0
2018-10-19;525,0
2018-10-22;532,0
2018-10-23;534,0
2018-10-24;543,0
2018-10-25;543,0
2018-10-26;548,5
2018-10-29;554,5
2018-10-30;556,5
2018-10-31;555,5
2018-11-01;556,0
2018-11-02;556,0
2018-11-05;556,0
2018-11-06;549,5
2018-11-07;549,5
2018-11-08;564,5
2018-11-09;595,0
2018-11-12;565,5
2018-11-13;545,0
2018-11-14;561,0
2018-11-15;545,0
2018-11-16;566,0
2018-11-19;565,5
2018-11-20;567,0
2018-11-21;564,0
2018-11-22;555,0
2018-11-23;536,0
2018-11-26;529,0
2018-11-27;503,5
2018-11-28;503,5
2018-11-29;503,5
2018-11-30;506,0
2018-12-03;491,5
2018-12-04;491,5
2018-12-05;499,5
2018-12-06;499,5
2018-12-07;499,5
2018-12-10;499,5
2018-12-11;499,5
2018-12-12;499,5
2018-12-13;499,5
2018-12-14;497,5
2018-12-17;521,5
2018-12-18;525,0
2018-12-19;526,5
2018-12-20;531,0
2018-12-21;539,0
2018-12-24;533,0
2018-12-25;533,0
2018-12-26;534,0
2018-12-27;535,0
2018-12-28;540,5
2019-01-02;545,0
2019-01-03;541,0
2019-01-04;555,0
2019-01-07;561,5
2019-01-08;569,0
2019-01-09;570,5
2019-01-10;570,0
2019-01-11;573,5
2019-01-14;566,0
2019-01-15;551,0
2019-01-16;533,5
2019-01-17;533,5
2019-01-18;541,0
2019-01-21;532,0
2019-01-22;545,0
2019-01-23;545,0
2019-01-24;545,0
2019-01-25;545,0
2019-01-28;543,5
2019-01-29;573,0
2019-01-30;594,0
2019-01-31;594,0
2019-02-01;616,5
2019-02-11;616,5
2019-02-12;653,0
2019-02-13;653,0
2019-02-14;653,0
2019-02-15;653,0
2019-02-18;653,0
2019-02-19;653,0
2019-02-20;653,0
2019-02-21;614,5
2019-02-22;651,0
2019-02-25;659,0
2019-02-26;634,0
2019-02-27;640,5
2019-02-28;647,5
2019-03-01;654,5
2019-03-04;664,5
2019-03-05;664,5
2019-03-06;632,0
2019-03-07;632,0
2019-03-08;666,5
2019-03-11;647,0
2019-03-12;615,0
2019-03-13;615,0
2019-03-14;652,0
2019-03-15;627,0
2019-03-18;649,0
2019-03-19;649,0
2019-03-20;631,5
2019-03-21;631,5
2019-03-22;623,0
2019-03-25;623,0
2019-03-26;623,0
2019-03-27;623,0
2019-03-28;623,0
2019-03-29;623,0
2019-04-01;623,0
2019-04-02;623,0
2019-04-03;623,0
2019-04-04;623,0
2019-04-08;623,0
2019-04-09;623,0
2019-04-10;660,0
2019-04-11;699,0
2019-04-12;699,0
2019-04-15;679,5
2019-04-16;704,0
2019-04-17;694,5
2019-04-18;687,0
2019-04-19;689,0
2019-04-22;702,5
2019-04-23;700,5
2019-04-24;696,5
2019-04-25;695,5
2019-04-26;696,0
2019-04-29;698,5
2019-04-30;712,5
2019-05-06;710,5
2019-05-07;724,0
2019-05-08;723,0
2019-05-09;721,5
2019-05-10;729,0
2019-05-13;728,5
2019-05-14;738,5
2019-05-15;734,5
2019-05-16;758,0
2019-05-17;720,0
2019-05-20;786,0
2019-05-21;784,0
2019-05-22;788,0
2019-05-23;799,5
2019-05-24;809,0
2019-05-27;842,0
2019-05-28;854,0
2019-05-29;833,5
2019-05-30;837,5
2019-05-31;836,0
2019-06-03;790,0
2019-06-04;787,0
2019-06-05;802,5
2019-06-06;802,5
2019-06-10;802,5
2019-06-11;831,5
2019-06-12;853,0
2019-06-13;853,0
2019-06-14;853,0
2019-06-17;790,0
2019-06-18;848,5
2019-06-19;875,0
2019-06-20;902,5
2019-06-21;914,0
2019-06-24;908,0
2019-06-25;908,5
2019-06-26;902,5
2019-06-27;926,0
2019-06-28;945,0
2019-07-01;951,0
2019-07-02;971,5
2019-07-03;988,5
2019-07-04;975,5
2019-07-05;958,5
2019-07-08;958,5
2019-07-09;958,5
2019-07-10;958,5
2019-07-11;958,5
2019-07-12;963,5
2019-07-15;928,0
2019-07-16;950,0
2019-07-17;934,5
2019-07-18;938,5
2019-07-19;945,5
2019-07-22;941,0
2019-07-23;938,0
2019-07-24;931,0
2019-07-25;938,5
2019-07-26;956,0
2019-07-29;954,5
2019-07-30;969,5
2019-07-31;972,0
2019-08-01;962,0
2019-08-02;933,0
2019-08-05;885,5
2019-08-06;872,0
2019-08-07;872,0
2019-08-08;829,5
2019-08-09;758,0
2019-08-12;730,5
2019-08-13;736,5
2019-08-14;870,0
2019-08-15;725,5
2019-08-16;731,0
2019-08-19;736,0
2019-08-20;728,5
2019-08-21;713,5
2019-08-22;691,0
2019-08-23;702,5
2019-08-26;709,5
2019-08-27;699,0
2019-08-28;691,0
2019-08-29;701,0
2019-08-30;719,5
2019-09-02;736,0
2019-09-03;758,0
2019-09-04;778,0
2019-09-05;792,5
2019-09-06;783,0
2019-09-09;791,0
2019-09-10;794,0
2019-09-11;816,5
2019-09-12;836,0
2019-09-16;761,0
2019-09-17;786,5
2019-09-18;804,5
2019-09-19;795,5
2019-09-20;778,0
2019-09-23;789,0
2019-09-24;782,5
2019-09-25;777,5
2019-09-26;782,0
2019-09-27;782,5
2019-09-30;792,5
2019-10-08;813,5
2019-10-09;813,5
2019-10-10;793,5
2019-10-11;797,0
2019-10-14;797,5
2019-10-15;797,5
2019-10-16;760,0
2019-10-17;760,0
2019-10-18;760,0
2019-10-21;803,0
2019-10-22;713,0
2019-10-23;720,5
2019-10-24;716,5
2019-10-25;708,5
2019-10-28;710,0
2019-10-29;698,5
2019-10-30;668,5
2019-10-31;674,0
2019-11-01;680,0
2019-11-04;683,5
2019-11-05;689,5
2019-11-06;685,0
2019-11-07;684,5
2019-11-08;676,0
2019-11-11;676,0
2019-11-12;676,0
2019-11-13;676,0
2019-11-14;683,0
2019-11-15;648,5
2019-11-18;649,5
2019-11-19;649,0
2019-11-20;652,5
2019-11-21;655,5
2019-11-22;662,5
2019-11-25;670,5
2019-11-26;663,0
2019-11-27;667,5
2019-11-28;668,0
2019-11-29;663,0
2019-12-02;663,0
2019-12-03;660,0
2019-12-04;665,5
2019-12-05;663,0
2019-12-06;642,0
2019-12-09;631,5
2019-12-10;631,5
2019-12-11;631,5
2019-12-12;638,0
2019-12-13;666,5
2019-12-16;687,0
2019-12-17;678,5
2019-12-18;674,0
2019-12-19;677,0
2019-12-20;677,0
2019-12-23;678,5
2019-12-24;679,0
2019-12-25;678,5
2019-12-26;674,0
2019-12-27;679,5
2019-12-30;683,0
2019-12-31;695,0
2020-01-02;705,5
2020-01-03;711,0
2020-01-06;709,5
2020-01-07;717,5
2020-01-08;742,0
2020-01-09;729,5
2020-01-10;726,5
2020-01-13;722,5
2020-01-14;735,5
2020-01-15;715,5
2020-01-16;714,0
2020-01-17;713,5
2020-01-20;713,0
2020-01-21;709,5
2020-01-22;701,0
2020-01-23;709,5
2020-02-03;693,5
2020-02-04;729,5
2020-02-05;693,5
2020-02-06;689,5
2020-02-07;648,5
2020-02-10;681,0
2020-02-11;681,0
2020-02-12;681,0
2020-02-13;660,0
2020-02-14;685,5
2020-02-17;666,5
2020-02-18;676,0
2020-02-19;682,5
2020-02-20;691,0
2020-02-21;702,0
2020-02-24;712,0
2020-02-25;696,5
2020-02-26;706,0
2020-02-27;703,0
2020-02-28;677,5
2020-03-02;715,0
2020-03-03;705,0
2020-03-04;705,0
2020-03-05;682,0
2020-03-06;682,0
2020-03-09;675,0
2020-03-10;685,0
2020-03-11;725,0
2020-03-12;700,0
2020-03-13;699,5
2020-03-16;717,0
2020-03-17;720,5
2020-03-18;727,0
2020-03-19;727,0
2020-03-20;734,5
2020-03-23;698,0
2020-03-24;681,0
2020-03-25;712,0
2020-03-26;695,0
2020-03-27;693,0
2020-03-30;679,5
2020-03-31;682,0
2020-04-01;683,0
2020-04-02;665,5
2020-04-03;688,0
2020-04-07;687,5
2020-04-08;660,0
2020-04-09;669,0
2020-04-10;633,0
2020-04-13;633,0
2020-04-14;633,0
2020-04-15;669,5
2020-04-16;681,5
2020-04-17;688,5
2020-04-20;694,0
2020-04-21;682,0
2020-04-22;673,0
2020-04-23;676,5
2020-04-24;674,5
2020-04-27;679,0
2020-04-28;678,5
2020-04-29;680,0
2020-04-30;691,0
2020-05-06;679,5
2020-05-07;676,5
2020-05-08;686,5
2020-05-11;687,0
2020-05-12;687,0
2020-05-13;697,0
2020-05-14;705,0
2020-05-15;724,5
2020-05-18;752,0
2020-05-19;688,0
2020-05-20;758,5
2020-05-21;760,5
2020-05-22;778,0
2020-05-25;780,0
2020-05-26;762,0
2020-05-27;758,5
2020-05-28;761,5
2020-05-29;776,0
2020-06-01;802,5
2020-06-02;778,0
2020-06-03;793,0
2020-06-04;792,5
2020-06-05;795,0
2020-06-08;796,5
2020-06-09;791,5
2020-06-10;816,0
2020-06-11;826,5
2020-06-12;784,0
2020-06-15;802,5
2020-06-16;808,5
2020-06-17;805,5
2020-06-18;809,0
2020-06-19;806,0
2020-06-22;796,5
2020-06-23;798,0
2020-06-24;806,0
2020-06-29;792,0
2020-06-30;788,5
2020-07-01;804,5
2020-07-02;797,0
2020-07-03;799,5
2020-07-06;809,5
2020-07-07;803,0
2020-07-08;840,0
2020-07-09;840,0
