Date;CLOSE
2020-07-10;827,5
2020-07-13;840,0
2020-07-14;807,5
2020-07-15;870,5
2020-07-16;868,0
2020-07-17;869,5
2020-07-20;867,0
2020-07-21;876,0
2020-07-22;886,5
2020-07-23;878,5
2020-07-24;870,0
2020-07-27;866,0
2020-07-28;873,5
2020-07-29;867,5
2020-07-30;875,0
2020-07-31;879,0
2020-08-03;893,0
2020-08-04;901,0
2020-08-05;905,0
2020-08-06;910,0
2020-08-07;889,0
2020-08-10;860,0
2020-08-11;863,0
2020-08-12;863,5
2020-08-13;885,5
2020-08-14;901,5
2020-08-17;901,0
2020-08-18;906,0
2020-08-19;915,5
2020-08-20;913,5
2020-08-21;920,0
2020-08-24;918,0
2020-08-25;914,5
2020-08-26;906,0
2020-08-27;908,5
2020-08-28;918,5
2020-08-31;935,5
2020-09-01;927,5
2020-09-02;929,0
2020-09-03;939,0
2020-09-04;941,5
2020-09-07;963,5
2020-09-08;946,0
2020-09-09;937,0
2020-09-10;938,5
2020-09-11;941,0
2020-09-14;942,5
2020-09-15;929,0
2020-09-16;911,5
2020-09-17;903,5
2020-09-18;915,5
2020-09-21;916,5
2020-09-22;916,0
2020-09-23;909,0
2020-09-24;906,5
2020-09-25;910,0
2020-09-28;914,0
2020-09-29;918,5
2020-09-30;960,5
2020-10-09;994,0
2020-10-12;977,5
2020-10-13;914,5
2020-10-14;906,0
2020-10-15;878,5
2020-10-16;869,5
2020-10-19;862,5
2020-10-20;867,0
2020-10-21;879,0
2020-10-22;936,0
2020-10-23;868,0
2020-10-26;860,0
2020-10-27;853,0
2020-10-28;843,5
2020-10-29;851,5
2020-10-30;859,0
2020-11-02;868,0
2020-11-03;878,5
2020-11-04;886,5
2020-11-05;878,0
2020-11-06;849,5
2020-11-09;810,5
2020-11-10;873,0
2020-11-11;920,0
2020-11-12;838,5
2020-11-13;866,0
2020-11-16;868,5
2020-11-17;877,5
2020-11-18;893,5
2020-11-19;910,5
2020-11-20;913,0
2020-11-23;912,0
2020-11-24;918,0
2020-11-25;922,0
2020-11-26;926,0
2020-11-27;930,5
2020-11-30;935,0
2020-12-01;931,0
2020-12-02;949,0
2020-12-03;949,0
2020-12-04;980,0
2020-12-07;980,0
2020-12-08;990,0
2020-12-09;1 024,5
2020-12-10;977,5
2020-12-11;1 024,5
2020-12-14;1 005,0
2020-12-15;1 050,5
2020-12-16;1 058,0
2020-12-17;1 064,5
2020-12-18;1 093,5
2020-12-21;1 151,5
2020-12-22;1 154,5
2020-12-23;1 093,0
2020-12-24;1 102,0
2020-12-25;1 100,0
2020-12-28;1 093,0
2020-12-29;1 112,5
2020-12-30;1 062,5
2020-12-31;1 079,0
2021-01-04;1 084,0
2021-01-05;1 102,0
2021-01-06;1 109,5
2021-01-07;1 104,0
2021-01-08;1 134,0
2021-01-11;1 139,0
2021-01-12;1 131,0
2021-01-13;1 142,0
2021-01-14;1 152,5
2021-01-15;1 119,5
2021-01-18;1 157,5
2021-01-19;1 161,0
2021-01-20;1 161,5
2021-01-21;1 160,5
2021-01-22;1 174,5
2021-01-25;1 169,0
2021-01-26;1 185,0
2021-01-27;1 188,5
2021-01-28;1 191,0
2021-01-29;1 183,5
2021-02-01;1 187,0
2021-02-02;1 261,0
2021-02-03;1 160,0
2021-02-04;1 160,0
2021-02-05;1 155,0
2021-02-08;1 155,0
2021-02-09;1 155,0
2021-02-10;1 155,0
2021-02-18;1 155,0
2021-02-19;1 160,0
2021-02-22;1 213,5
2021-02-23;1 208,0
2021-02-24;1 201,5
2021-02-25;1 220,5
2021-02-26;1 251,5
2021-03-01;1 257,0
2021-03-02;1 238,0
2021-03-03;1 238,0
2021-03-04;1 238,5
2021-03-05;1 272,0
2021-03-08;1 272,0
2021-03-09;1 177,0
2021-03-10;1 223,5
2021-03-11;1 223,5
2021-03-12;1 264,5
2021-03-15;1 147,5
2021-03-16;1 170,5
2021-03-17;1 174,0
2021-03-18;1 190,0
2021-03-19;1 180,5
2021-03-22;1 161,5
2021-03-23;1 149,5
2021-03-24;1 150,5
2021-03-25;1 162,0
2021-03-26;1 182,5
2021-03-29;1 177,5
2021-03-30;1 175,0
2021-03-31;1 174,0
2021-04-01;1 195,5
2021-04-02;1 189,5
2021-04-06;1 189,5
2021-04-07;1 189,5
2021-04-08;1 189,5
2021-04-09;1 189,5
2021-04-12;1 180,0
2021-04-13;1 180,0
2021-04-14;1 180,0
2021-04-15;1 192,0
2021-04-16;1 175,5
2021-04-19;1 187,0
2021-04-20;1 209,5
2021-04-21;1 216,0
2021-04-22;1 215,0
2021-04-23;1 222,5
2021-04-26;1 261,0
2021-04-27;1 269,0
2021-04-28;1 258,0
2021-04-29;1 250,0
2021-04-30;1 235,0
2021-05-06;1 235,5
2021-05-07;1 268,0
2021-05-10;1 372,0
2021-05-11;1 365,0
2021-05-12;1 373,5
2021-05-13;1 370,0
2021-05-14;1 236,5
2021-05-17;1 258,0
2021-05-18;1 284,0
2021-05-19;1 295,0
2021-05-20;1 212,0
2021-05-21;1 210,5
2021-05-24;1 161,0
2021-05-25;1 175,5
2021-05-26;1 153,0
2021-05-27;1 133,5
2021-05-28;1 155,0
2021-05-31;1 182,0
2021-06-01;1 267,0
2021-06-02;1 232,5
2021-06-03;1 279,5
2021-06-04;1 279,5
2021-06-07;1 279,5
2021-06-08;1 252,5
2021-06-09;1 270,0
2021-06-10;1 330,0
2021-06-11;1 340,0
2021-06-15;1 291,0
2021-06-16;1 283,5
2021-06-17;1 279,5
2021-06-18;1 291,0
2021-06-21;1 240,5
2021-06-22;1 215,5
2021-06-23;1 255,0
2021-06-24;1 321,5
2021-06-25;1 319,0
2021-06-28;1 352,0
2021-06-29;1 386,5
2021-06-30;1 381,0
2021-07-01;1 346,0
2021-07-02;1 346,0
2021-07-05;1 346,0
2021-07-06;1 346,0
2021-07-07;1 346,0
2021-07-08;1 346,0
2021-07-09;1 346,0
2021-07-12;1 346,0
2021-07-13;1 346,0
2021-07-14;1 346,0
2021-07-15;1 304,5
2021-07-16;1 307,5
2021-07-19;1 283,5
2021-07-20;1 295,5
2021-07-21;1 262,5
2021-07-22;1 217,0
2021-07-23;1 195,0
2021-07-26;1 198,5
2021-07-27;1 189,0
2021-07-28;1 157,0
2021-07-29;1 129,0
2021-07-30;1 031,5
2021-08-02;1 088,0
2021-08-03;1 135,0
2021-08-04;1 135,0
2021-08-05;1 135,0
2021-08-06;1 135,0
2021-08-09;1 135,0
2021-08-10;1 135,0
2021-08-11;1 104,0
2021-08-12;1 106,0
2021-08-13;1 119,0
2021-08-16;968,0
2021-08-17;973,0
2021-08-18;953,0
2021-08-19;891,5
2021-08-20;879,5
2021-08-23;895,0
2021-08-24;919,0
2021-08-25;936,0
2021-08-26;948,0
2021-08-27;951,0
2021-08-30;960,5
2021-08-31;933,5
2021-09-01;889,0
2021-09-02;888,5
2021-09-03;902,0
2021-09-06;887,0
2021-09-07;891,5
2021-09-08;808,5
2021-09-09;805,5
2021-09-10;832,0
2021-09-13;851,5
2021-09-14;884,5
2021-09-15;802,5
2021-09-16;755,0
2021-09-17;699,0
2021-09-22;654,5
2021-09-23;680,0
2021-09-24;688,5
2021-09-27;702,0
2021-09-28;692,0
2021-09-29;672,0
2021-09-30;715,0
2021-10-08;715,0
2021-10-11;715,0
2021-10-12;715,0
2021-10-13;717,0
2021-10-14;706,0
2021-10-15;748,0
2021-10-18;674,0
2021-10-19;674,0
2021-10-20;607,0
2021-10-21;723,0
2021-10-22;688,5
2021-10-25;684,0
2021-10-26;685,0
2021-10-27;688,5
2021-10-28;685,0
2021-10-29;641,5
2021-11-01;641,5
2021-11-02;633,5
2021-11-03;633,0
2021-11-04;586,5
2021-11-05;586,5
2021-11-08;586,5
2021-11-09;586,5
2021-11-10;586,5
2021-11-11;586,5
2021-11-12;633,0
2021-11-15;548,0
2021-11-16;545,5
2021-11-17;540,5
2021-11-18;527,0
2021-11-19;527,5
2021-11-22;546,5
2021-11-23;563,5
2021-11-24;586,0
2021-11-25;603,0
2021-11-26;603,0
2021-11-29;578,0
2021-11-30;598,0
2021-12-01;600,0
2021-12-02;605,5
2021-12-03;605,5
2021-12-06;598,0
2021-12-07;605,5
2021-12-08;639,0
2021-12-09;634,5
2021-12-10;633,0
2021-12-13;653,0
2021-12-14;602,0
2021-12-15;668,5
2021-12-16;677,5
2021-12-17;686,5
2021-12-20;681,5
2021-12-21;687,5
2021-12-22;689,0
2021-12-23;682,0
2021-12-24;699,5
2021-12-27;695,5
2021-12-28;684,5
2021-12-29;675,0
2021-12-30;686,0
2021-12-31;684,0
2022-01-04;680,5
2022-01-05;690,5
2022-01-06;696,5
2022-01-07;700,0
2022-01-10;701,5
2022-01-11;700,0
2022-01-12;735,0
2022-01-13;738,0
2022-01-14;721,5
2022-01-17;696,0
2022-01-18;719,0
2022-01-19;746,5
2022-01-20;748,0
2022-01-21;760,0
2022-01-24;759,0
2022-01-25;761,5
2022-01-26;763,0
2022-01-27;773,0
2022-01-28;801,5
2022-02-07;835,0
2022-02-08;835,0
2022-02-09;800,0
2022-02-10;808,5
2022-02-11;842,5
2022-02-14;806,0
2022-02-15;806,0
2022-02-16;725,5
2022-02-17;725,5
2022-02-18;808,0
2022-02-21;698,5
2022-02-22;724,5
2022-02-23;720,0
2022-02-24;728,0
2022-02-25;712,0
2022-02-28;718,0
2022-03-01;739,5
2022-03-02;772,5
2022-03-03;812,5
2022-03-04;822,0
2022-03-07;822,0
2022-03-08;822,0
2022-03-09;822,0
2022-03-10;822,0
2022-03-11;822,0
2022-03-14;847,5
2022-03-15;799,0
2022-03-16;794,5
2022-03-17;838,5
2022-03-18;851,0
2022-03-21;860,5
2022-03-22;853,5
2022-03-23;849,0
2022-03-24;854,0
2022-03-25;855,0
2022-03-28;909,5
2022-03-29;911,0
2022-03-30;863,5
2022-03-31;945,5
2022-04-01;940,5
2022-04-06;940,5
2022-04-07;930,0
2022-04-08;953,5
2022-04-11;949,5
2022-04-12;949,5
2022-04-13;949,5
2022-04-14;949,5
2022-04-15;949,5
2022-04-18;941,5
2022-04-19;938,0
2022-04-20;929,0
2022-04-21;932,0
2022-04-22;930,0
2022-04-25;890,0
2022-04-26;868,5
2022-04-27;887,5
2022-04-28;904,0
2022-04-29;944,5
2022-05-05;1 005,5
2022-05-06;972,0
2022-05-09;967,0
2022-05-10;938,0
2022-05-11;992,5
2022-05-12;978,5
2022-05-13;951,0
2022-05-16;985,5
2022-05-17;985,0
2022-05-18;982,5
2022-05-19;920,0
2022-05-20;939,5
2022-05-23;966,0
2022-05-24;961,0
2022-05-25;952,0
2022-05-26;948,5
2022-05-27;960,5
2022-05-30;961,5
2022-05-31;954,5
2022-06-01;954,5
2022-06-02;940,0
2022-06-06;964,0
2022-06-07;977,0
2022-06-08;992,0
2022-06-09;992,0
2022-06-10;992,0
2022-06-13;992,0
2022-06-14;1 020,0
2022-06-15;955,0
2022-06-16;956,5
2022-06-17;939,0
2022-06-20;881,5
2022-06-21;855,5
2022-06-22;826,5
2022-06-23;835,5
2022-06-24;842,5
2022-06-27;855,0
2022-06-28;874,0
2022-06-29;877,0
2022-06-30;877,5
2022-07-01;852,5
2022-07-04;852,5
2022-07-05;852,5
2022-07-06;852,5
2022-07-07;852,5
2022-07-08;852,5
2022-07-11;852,5
2022-07-12;852,5
2022-07-13;852,5
2022-07-14;852,5
2022-07-15;726,0
2022-07-18;715,5
2022-07-19;739,0
2022-07-20;726,0
2022-07-21;721,0
2022-07-22;718,0
2022-07-25;743,5
2022-07-26;751,5
2022-07-27;796,0
2022-07-28;812,0
2022-07-29;832,5
2022-08-01;824,0
2022-08-02;844,0
2022-08-03;836,5
2022-08-04;789,0
2022-08-05;789,0
2022-08-08;789,0
2022-08-09;789,0
2022-08-10;789,0
2022-08-11;789,0
2022-08-12;789,5
2022-08-15;793,5
2022-08-16;787,0
2022-08-17;777,0
2022-08-18;764,0
2022-08-19;759,0
2022-08-22;761,5
2022-08-23;766,5
2022-08-24;776,5
2022-08-25;782,5
2022-08-26;793,0
2022-08-29;792,5
2022-08-30;781,5
2022-08-31;768,0
2022-09-01;770,5
2022-09-02;751,0
2022-09-05;753,5
2022-09-06;775,0
2022-09-07;768,0
2022-09-08;773,0
2022-09-09;786,0
2022-09-13;803,0
2022-09-14;803,0
2022-09-15;768,0
2022-09-16;784,5
2022-09-19;788,0
2022-09-20;782,0
2022-09-21;763,5
2022-09-22;766,5
2022-09-23;769,0
2022-09-26;752,5
2022-09-27;755,5
2022-09-28;770,5
2022-09-29;771,0
2022-09-30;762,0
2022-10-10;773,5
2022-10-11;764,5
2022-10-12;753,5
2022-10-13;753,5
2022-10-14;753,5
2022-10-17;753,5
2022-10-18;753,5
2022-10-19;750,0
2022-10-20;750,0
2022-10-21;762,5
2022-10-24;726,5
2022-10-25;725,0
2022-10-26;720,0
2022-10-27;715,5
2022-10-28;696,5
2022-10-31;664,5
2022-11-01;641,5
2022-11-02;649,0
2022-11-03;669,5
2022-11-04;669,5
2022-11-07;669,5
2022-11-08;669,5
2022-11-09;669,5
2022-11-10;669,5
2022-11-11;669,5
2022-11-14;650,0
2022-11-15;742,0
2022-11-16;751,0
2022-11-17;755,0
2022-11-18;768,5
2022-11-21;766,5
2022-11-22;759,0
2022-11-23;739,5
2022-11-24;747,5
2022-11-25;751,5
2022-11-28;764,5
2022-11-29;769,0
2022-11-30;767,5
2022-12-01;768,0
2022-12-02;768,5
2022-12-05;793,0
2022-12-06;793,5
2022-12-07;793,5
2022-12-08;793,5
2022-12-09;820,0
2022-12-12;806,0
2022-12-13;806,0
2022-12-14;801,0
2022-12-15;841,0
2022-12-16;847,0
2022-12-19;828,5
2022-12-20;824,5
2022-12-21;831,0
2022-12-22;843,0
2022-12-23;833,0
2022-12-26;834,5
2022-12-27;835,5
2022-12-28;837,0
2022-12-29;840,0
2022-12-30;857,0
2023-01-03;849,0
2023-01-04;861,5
2023-01-05;848,5
2023-01-06;840,5
2023-01-09;842,5
2023-01-10;845,0
2023-01-11;848,0
2023-01-12;894,5
2023-01-13;896,5
2023-01-16;852,5
2023-01-17;858,5
2023-01-18;864,0
2023-01-19;865,5
2023-01-20;871,0
2023-01-30;897,0
2023-01-31;900,5
2023-02-01;905,0
2023-02-02;888,5
2023-02-03;887,0
2023-02-06;882,5
2023-02-07;885,0
2023-02-08;885,0
2023-02-09;895,0
2023-02-10;895,0
2023-02-13;869,5
2023-02-14;902,5
2023-02-15;897,5
2023-02-16;898,0
2023-02-17;908,0
2023-02-20;916,5
2023-02-21;937,5
2023-02-22;935,5
2023-02-23;933,0
2023-02-24;932,0
2023-02-27;922,0
2023-02-28;917,0
2023-03-01;945,5
2023-03-02;958,5
2023-03-03;954,0
2023-03-06;942,0
2023-03-07;942,0
2023-03-08;942,0
2023-03-09;960,0
2023-03-10;958,0
2023-03-13;958,0
2023-03-14;953,5
2023-03-15;957,0
2023-03-16;941,5
2023-03-17;934,0
2023-03-20;948,0
2023-03-21;927,0
2023-03-22;915,5
2023-03-23;911,0
2023-03-24;899,5
2023-03-27;907,0
2023-03-28;910,5
2023-03-29;933,5
2023-03-30;943,0
2023-03-31;958,0
2023-04-03;962,5
2023-04-04;955,5
2023-04-06;928,0
2023-04-07;928,0
2023-04-10;945,0
2023-04-11;945,0
2023-04-12;945,0
2023-04-13;945,0
2023-04-14;945,0
2023-04-17;937,5
2023-04-18;898,5
2023-04-19;905,5
2023-04-20;894,5
2023-04-21;873,0
2023-04-24;833,0
2023-04-25;819,5
2023-04-26;814,0
2023-04-27;835,5
2023-04-28;850,0
2023-05-04;846,0
2023-05-05;818,0
2023-05-08;831,0
2023-05-09;859,5
2023-05-10;842,0
2023-05-11;821,0
2023-05-12;831,5
2023-05-15;831,5
2023-05-16;833,5
2023-05-17;832,0
2023-05-18;824,5
2023-05-19;814,0
2023-05-22;808,5
2023-05-23;794,5
2023-05-24;777,0
2023-05-25;767,0
2023-05-26;771,0
2023-05-29;792,5
2023-05-30;796,0
2023-05-31;778,5
2023-06-01;794,5
2023-06-02;818,5
2023-06-05;833,0
2023-06-06;840,5
2023-06-07;830,0
2023-06-08;843,5
2023-06-09;843,5
2023-06-12;843,5
2023-06-13;843,5
2023-06-14;827,5
2023-06-15;875,5
2023-06-16;873,5
2023-06-19;877,0
2023-06-20;869,5
2023-06-21;867,0
2023-06-26;860,0
2023-06-27;866,5
2023-06-28;884,5
2023-06-29;884,0
2023-06-30;885,5
2023-07-03;882,5
2023-07-04;877,5
2023-07-05;874,5
2023-07-06;874,5
2023-07-07;873,5
2023-07-10;873,5
2023-07-11;873,5
2023-07-12;873,5
2023-07-13;873,5
2023-07-14;879,0
2023-07-17;881,0
2023-07-18;882,5
2023-07-19;883,0
2023-07-20;889,5
2023-07-21;888,5
2023-07-24;885,5
2023-07-25;888,0
2023-07-26;905,0
2023-07-27;902,0
2023-07-28;895,5
2023-07-31;897,5
2023-08-01;914,5
2023-08-02;915,5
2023-08-03;912,0
2023-08-04;913,0
2023-08-07;904,0
2023-08-08;882,0
2023-08-09;885,5
2023-08-10;885,5
2023-08-11;885,5
2023-08-14;908,0
2023-08-15;821,0
2023-08-16;825,0
2023-08-17;835,0
2023-08-18;856,0
2023-08-21;863,0
2023-08-22;880,5
2023-08-23;906,5
2023-08-24;897,0
2023-08-25;888,0
2023-08-28;889,5
2023-08-29;882,0
2023-08-30;887,0
2023-08-31;916,0
2023-09-01;918,5
2023-09-04;919,0
2023-09-05;924,0
2023-09-06;918,5
2023-09-07;915,5
2023-09-08;907,0
2023-09-11;908,5
2023-09-12;932,0
2023-09-13;938,0
2023-09-14;918,0
2023-09-15;937,5
2023-09-18;936,0
2023-09-19;942,5
2023-09-20;948,5
2023-09-21;945,0
2023-09-22;943,5
2023-09-25;939,0
2023-09-26;924,5
2023-09-27;923,5
2023-09-28;930,5
2023-10-09;918,5
2023-10-10;914,5
2023-10-11;898,0
2023-10-12;909,5
2023-10-13;920,0
2023-10-16;920,5
2023-10-17;920,5
2023-10-18;920,5
2023-10-19;920,5
2023-10-20;917,5
2023-10-23;902,0
2023-10-24;912,0
2023-10-25;936,0
2023-10-26;938,5
2023-10-27;941,0
2023-10-30;958,5
2023-10-31;963,5
